[[1;34mINFO[m] Scanning for projects...
[[1;33mWARNING[m] 
[[1;33mWARNING[m] Some problems were encountered while building the effective model for com.raghsonline:spring-mvc-demo:war:0.0.1-SNAPSHOT
[[1;33mWARNING[m] 'build.pluginManagement.plugins.plugin.(groupId:artifactId)' must be unique but found duplicate declaration of plugin org.apache.maven.plugins:maven-war-plugin @ line 203, column 13
[[1;33mWARNING[m] 
[[1;33mWARNING[m] It is highly recommended to fix these problems because they threaten the stability of your build.
[[1;33mWARNING[m] 
[[1;33mWARNING[m] For this reason, future Maven versions might no longer support building such malformed projects.
[[1;33mWARNING[m] 
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m------------------< [0;36mcom.raghsonline:spring-mvc-demo[0;1m >-------------------[m
[[1;34mINFO[m] [1mBuilding spring-mvc-demo 0.0.1-SNAPSHOT[m
[[1;34mINFO[m] [1m--------------------------------[ war ]---------------------------------[m
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m>>> [0;32mtomcat7-maven-plugin:2.2:run[m [1m(default-cli)[0;1m > [0;1mprocess-classes[m @ [36mspring-mvc-demo[0;1m >>>[m
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m--- [0;32mmaven-resources-plugin:3.0.2:resources[m [1m(default-resources)[m @ [36mspring-mvc-demo[0;1m ---[m
[[1;34mINFO[m] Using 'UTF-8' encoding to copy filtered resources.
[[1;34mINFO[m] Copying 12 resources
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m--- [0;32mmaven-compiler-plugin:3.2:compile[m [1m(default-compile)[m @ [36mspring-mvc-demo[0;1m ---[m
[[1;34mINFO[m] Nothing to compile - all classes are up to date
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m<<< [0;32mtomcat7-maven-plugin:2.2:run[m [1m(default-cli)[0;1m < [0;1mprocess-classes[m @ [36mspring-mvc-demo[0;1m <<<[m
[[1;34mINFO[m] 
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m--- [0;32mtomcat7-maven-plugin:2.2:run[m [1m(default-cli)[m @ [36mspring-mvc-demo[0;1m ---[m
[[1;34mINFO[m] Running war on http://localhost:8080/spring-mvc-demo
[[1;34mINFO[m] Using existing Tomcat server configuration at /Users/raghavan.muthu/eclipse-workspace/spring-mvc-demo/target/tomcat
[[1;34mINFO[m] create webapp with contextPath: /spring-mvc-demo
Mar 31, 2023 1:17:18 PM org.apache.coyote.AbstractProtocol init
INFO: Initializing ProtocolHandler ["http-bio-8080"]
Mar 31, 2023 1:17:18 PM org.apache.catalina.core.StandardService startInternal
INFO: Starting service Tomcat
Mar 31, 2023 1:17:18 PM org.apache.catalina.core.StandardEngine startInternal
INFO: Starting Servlet Engine: Apache Tomcat/7.0.47
Mar 31, 2023 1:17:20 PM org.apache.catalina.core.ApplicationContext log
INFO: No Spring WebApplicationInitializer types detected on classpath
0    2023-Mar-31 13:17:20,482 [localhost-startStop-1] DEBUG org.springframework.web.servlet.DispatcherServlet - Initializing servlet 'dispatcherServlet'
384  2023-Mar-31 13:17:20,866 [localhost-startStop-1] DEBUG org.springframework.context.annotation.ClassPathBeanDefinitionScanner - Identified candidate component class: file [/Users/raghavan.muthu/eclipse-workspace/spring-mvc-demo/target/classes/com/raghsonline/phonebook/repository/impl/ContactDAO.class]
384  2023-Mar-31 13:17:20,866 [localhost-startStop-1] TRACE org.springframework.context.annotation.ClassPathBeanDefinitionScanner - Scanning file [/Users/raghavan.muthu/eclipse-workspace/spring-mvc-demo/target/classes/com/raghsonline/phonebook/service/ContactService.class]
384  2023-Mar-31 13:17:20,866 [localhost-startStop-1] TRACE org.springframework.context.annotation.ClassPathBeanDefinitionScanner - Ignored because not matching any filter: file [/Users/raghavan.muthu/eclipse-workspace/spring-mvc-demo/target/classes/com/raghsonline/phonebook/service/ContactService.class]
384  2023-Mar-31 13:17:20,866 [localhost-startStop-1] TRACE org.springframework.context.annotation.ClassPathBeanDefinitionScanner - Scanning file [/Users/raghavan.muthu/eclipse-workspace/spring-mvc-demo/target/classes/com/raghsonline/phonebook/service/impl/ContactServiceImpl.class]
384  2023-Mar-31 13:17:20,866 [localhost-startStop-1] DEBUG org.springframework.context.annotation.ClassPathBeanDefinitionScanner - Identified candidate component class: file [/Users/raghavan.muthu/eclipse-workspace/spring-mvc-demo/target/classes/com/raghsonline/phonebook/service/impl/ContactServiceImpl.class]
384  2023-Mar-31 13:17:20,866 [localhost-startStop-1] TRACE org.springframework.context.annotation.ClassPathBeanDefinitionScanner - Scanning file [/Users/raghavan.muthu/eclipse-workspace/spring-mvc-demo/target/classes/com/raghsonline/springmvc/LoginController.class]
385  2023-Mar-31 13:17:20,867 [localhost-startStop-1] DEBUG org.springframework.context.annotation.ClassPathBeanDefinitionScanner - Identified candidate component class: file [/Users/raghavan.muthu/eclipse-workspace/spring-mvc-demo/target/classes/com/raghsonline/springmvc/LoginController.class]
385  2023-Mar-31 13:17:20,867 [localhost-startStop-1] TRACE org.springframework.context.annotation.ClassPathBeanDefinitionScanner - Scanning file [/Users/raghavan.muthu/eclipse-workspace/spring-mvc-demo/target/classes/com/raghsonline/springmvc/LoginService.class]
385  2023-Mar-31 13:17:20,867 [localhost-startStop-1] DEBUG org.springframework.context.annotation.ClassPathBeanDefinitionScanner - Identified candidate component class: file [/Users/raghavan.muthu/eclipse-workspace/spring-mvc-demo/target/classes/com/raghsonline/springmvc/LoginService.class]
385  2023-Mar-31 13:17:20,867 [localhost-startStop-1] TRACE org.springframework.context.annotation.ClassPathBeanDefinitionScanner - Scanning file [/Users/raghavan.muthu/eclipse-workspace/spring-mvc-demo/target/classes/com/raghsonline/springmvc/PathTestController.class]
385  2023-Mar-31 13:17:20,867 [localhost-startStop-1] DEBUG org.springframework.context.annotation.ClassPathBeanDefinitionScanner - Identified candidate component class: file [/Users/raghavan.muthu/eclipse-workspace/spring-mvc-demo/target/classes/com/raghsonline/springmvc/PathTestController.class]
396  2023-Mar-31 13:17:20,878 [localhost-startStop-1] INFO  org.springframework.context.annotation.ConfigurationClassBeanDefinitionReader - Skipping bean definition for [BeanMethod:name=dataSource,declaringClass=com.raghsonline.phonebook.config.AppConfig]: a definition for bean 'dataSource' already exists. This top-level bean definition is considered as an override.
397  2023-Mar-31 13:17:20,879 [localhost-startStop-1] DEBUG org.springframework.context.annotation.ConfigurationClassBeanDefinitionReader - Registering bean definition for @Bean method com.raghsonline.phonebook.config.AppConfig.jdbcTemplate()
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by org.springframework.cglib.core.ReflectUtils$1 (file:/Users/raghavan.muthu/.m2/repository/org/springframework/spring-core/4.3.30.RELEASE/spring-core-4.3.30.RELEASE.jar) to method java.lang.ClassLoader.defineClass(java.lang.String,byte[],int,int,java.security.ProtectionDomain)
WARNING: Please consider reporting this to the maintainers of org.springframework.cglib.core.ReflectUtils$1
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
432  2023-Mar-31 13:17:20,914 [localhost-startStop-1] DEBUG org.springframework.context.annotation.ConfigurationClassEnhancer - Successfully enhanced com.raghsonline.phonebook.config.AppConfig; enhanced class name is: com.raghsonline.phonebook.config.AppConfig$$EnhancerBySpringCGLIB$$70da54c8
433  2023-Mar-31 13:17:20,915 [localhost-startStop-1] DEBUG org.springframework.context.annotation.ConfigurationClassPostProcessor - Replacing bean definition 'appConfig' existing class 'com.raghsonline.phonebook.config.AppConfig' with enhanced class 'com.raghsonline.phonebook.config.AppConfig$$EnhancerBySpringCGLIB$$70da54c8'
433  2023-Mar-31 13:17:20,915 [localhost-startStop-1] DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory - Creating shared instance of singleton bean 'org.springframework.context.support.PropertySourcesPlaceholderConfigurer#0'
433  2023-Mar-31 13:17:20,915 [localhost-startStop-1] DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory - Creating instance of bean 'org.springframework.context.support.PropertySourcesPlaceholderConfigurer#0'
434  2023-Mar-31 13:17:20,916 [localhost-startStop-1] DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory - Eagerly caching bean 'org.springframework.context.support.PropertySourcesPlaceholderConfigurer#0' to allow for resolving potential circular references
434  2023-Mar-31 13:17:20,916 [localhost-startStop-1] TRACE org.springframework.beans.CachedIntrospectionResults - Getting BeanInfo for class [org.springframework.context.support.PropertySourcesPlaceholderConfigurer]
436  2023-Mar-31 13:17:20,918 [localhost-startStop-1] TRACE org.springframework.beans.CachedIntrospectionResults - Caching PropertyDescriptors for class [org.springframework.context.support.PropertySourcesPlaceholderConfigurer]
436  2023-Mar-31 13:17:20,918 [localhost-startStop-1] TRACE org.springframework.beans.CachedIntrospectionResults - Found bean property 'appliedPropertySources' of type [org.springframework.core.env.PropertySources]
436  2023-Mar-31 13:17:20,918 [localhost-startStop-1] TRACE org.springframework.beans.CachedIntrospectionResults - Found bean property 'beanFactory' of type [org.springframework.beans.factory.BeanFactory]
436  2023-Mar-31 13:17:20,918 [localhost-startStop-1] TRACE org.springframework.beans.CachedIntrospectionResults - Found bean property 'beanName' of type [java.lang.String]
436  2023-Mar-31 13:17:20,918 [localhost-startStop-1] TRACE org.springframework.beans.CachedIntrospectionResults - Found bean property 'class' of type [java.lang.Class]
436  2023-Mar-31 13:17:20,918 [localhost-startStop-1] TRACE org.springframework.beans.CachedIntrospectionResults - Found bean property 'environment' of type [org.springframework.core.env.Environment]
436  2023-Mar-31 13:17:20,918 [localhost-startStop-1] TRACE org.springframework.beans.CachedIntrospectionResults - Found bean property 'fileEncoding' of type [java.lang.String]
437  2023-Mar-31 13:17:20,919 [localhost-startStop-1] TRACE org.springframework.beans.CachedIntrospectionResults - Found bean property 'ignoreResourceNotFound' of type [boolean]
437  2023-Mar-31 13:17:20,919 [localhost-startStop-1] TRACE org.springframework.beans.CachedIntrospectionResults - Found bean property 'ignoreUnresolvablePlaceholders' of type [boolean]
437  2023-Mar-31 13:17:20,919 [localhost-startStop-1] TRACE org.springframework.beans.CachedIntrospectionResults - Found bean property 'localOverride' of type [boolean]
437  2023-Mar-31 13:17:20,919 [localhost-startStop-1] TRACE org.springframework.beans.CachedIntrospectionResults - Found bean property 'location' of type [org.springframework.core.io.Resource]
437  2023-Mar-31 13:17:20,919 [localhost-startStop-1] TRACE org.springframework.beans.CachedIntrospectionResults - Found bean property 'locations' of type [[Lorg.springframework.core.io.Resource;]
437  2023-Mar-31 13:17:20,919 [localhost-startStop-1] TRACE org.springframework.beans.CachedIntrospectionResults - Found bean property 'nullValue' of type [java.lang.String]
437  2023-Mar-31 13:17:20,919 [localhost-startStop-1] TRACE org.springframework.beans.CachedIntrospectionResults - Found bean property 'order' of type [int]
437  2023-Mar-31 13:17:20,919 [localhost-startStop-1] TRACE org.springframework.beans.CachedIntrospectionResults - Found bean property 'placeholderPrefix' of type [java.lang.String]
437  2023-Mar-31 13:17:20,919 [localhost-startStop-1] TRACE org.springframework.beans.CachedIntrospectionResults - Found bean property 'placeholderSuffix' of type [java.lang.String]
437  2023-Mar-31 13:17:20,919 [localhost-startStop-1] TRACE org.springframework.beans.CachedIntrospectionResults - Found bean property 'properties' of type [java.util.Properties]
437  2023-Mar-31 13:17:20,919 [localhost-startStop-1] TRACE org.springframework.beans.CachedIntrospectionResults - Found bean property 'propertiesArray' of type [[Ljava.util.Properties;]
437  2023-Mar-31 13:17:20,919 [localhost-startStop-1] TRACE org.springframework.beans.CachedIntrospectionResults - Found bean property 'propertiesPersister' of type [org.springframework.util.PropertiesPersister]
437  2023-Mar-31 13:17:20,919 [localhost-startStop-1] TRACE org.springframework.beans.CachedIntrospectionResults - Found bean property 'propertySources' of type [org.springframework.core.env.PropertySources]
437  2023-Mar-31 13:17:20,919 [localhost-startStop-1] TRACE org.springframework.beans.CachedIntrospectionResults - Found bean property 'trimValues' of type [boolean]
437  2023-Mar-31 13:17:20,919 [localhost-startStop-1] TRACE org.springframework.beans.CachedIntrospectionResults - Found bean property 'valueSeparator' of type [java.lang.String]
441  2023-Mar-31 13:17:20,923 [localhost-startStop-1] DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory - Finished creating instance of bean 'org.springframework.context.support.PropertySourcesPlaceholderConfigurer#0'
441  2023-Mar-31 13:17:20,923 [localhost-startStop-1] DEBUG org.springframework.core.env.MutablePropertySources - Adding PropertySource 'environmentProperties' with lowest search precedence
441  2023-Mar-31 13:17:20,923 [localhost-startStop-1] DEBUG org.springframework.context.support.PropertySourcesPlaceholderConfigurer - Loading properties file from class path resource [jdbc.properties]
442  2023-Mar-31 13:17:20,924 [localhost-startStop-1] DEBUG org.springframework.core.env.MutablePropertySources - Adding PropertySource 'localProperties' with lowest search precedence
443  2023-Mar-31 13:17:20,925 [localhost-startStop-1] TRACE org.springframework.core.env.PropertySourcesPropertyResolver - Searching for key 'jdbc.driverClassName' in PropertySource 'environmentProperties'
443  2023-Mar-31 13:17:20,925 [localhost-startStop-1] TRACE org.springframework.core.env.PropertySourcesPropertyResolver - Searching for key 'jdbc.driverClassName' in PropertySource 'servletConfigInitParams'
443  2023-Mar-31 13:17:20,925 [localhost-startStop-1] TRACE org.springframework.core.env.PropertySourcesPropertyResolver - Searching for key 'jdbc.driverClassName' in PropertySource 'servletContextInitParams'
443  2023-Mar-31 13:17:20,925 [localhost-startStop-1] TRACE org.springframework.core.env.PropertySourcesPropertyResolver - Searching for key 'jdbc.driverClassName' in PropertySource 'jndiProperties'
443  2023-Mar-31 13:17:20,925 [localhost-startStop-1] DEBUG org.springframework.jndi.JndiTemplate - Looking up JNDI object with name [java:comp/env/jdbc.driverClassName]
448  2023-Mar-31 13:17:20,930 [localhost-startStop-1] DEBUG org.springframework.jndi.JndiLocatorDelegate - Converted JNDI name [java:comp/env/jdbc.driverClassName] not found - trying original name [jdbc.driverClassName]. javax.naming.NameNotFoundException: Name [jdbc.driverClassName] is not bound in this Context. Unable to find [jdbc.driverClassName].
448  2023-Mar-31 13:17:20,930 [localhost-startStop-1] DEBUG org.springframework.jndi.JndiTemplate - Looking up JNDI object with name [jdbc.driverClassName]
448  2023-Mar-31 13:17:20,930 [localhost-startStop-1] DEBUG org.springframework.jndi.JndiPropertySource - JNDI lookup for name [jdbc.driverClassName] threw NamingException with message: Name [jdbc.driverClassName] is not bound in this Context. Unable to find [jdbc.driverClassName].. Returning null.
448  2023-Mar-31 13:17:20,930 [localhost-startStop-1] TRACE org.springframework.core.env.PropertySourcesPropertyResolver - Searching for key 'jdbc.driverClassName' in PropertySource 'systemProperties'
448  2023-Mar-31 13:17:20,930 [localhost-startStop-1] TRACE org.springframework.core.env.PropertySourcesPropertyResolver - Searching for key 'jdbc.driverClassName' in PropertySource 'systemEnvironment'
448  2023-Mar-31 13:17:20,930 [localhost-startStop-1] TRACE org.springframework.core.env.PropertySourcesPropertyResolver - Searching for key 'jdbc.driverClassName' in PropertySource 'class path resource [jdbc.properties]'
448  2023-Mar-31 13:17:20,930 [localhost-startStop-1] DEBUG org.springframework.core.env.PropertySourcesPropertyResolver - Found key 'jdbc.driverClassName' in PropertySource 'class path resource [jdbc.properties]' with value of type String
448  2023-Mar-31 13:17:20,930 [localhost-startStop-1] DEBUG org.springframework.core.env.PropertySourcesPropertyResolver - Found key 'jdbc.driverClassName' in PropertySource 'environmentProperties' with value of type String
449  2023-Mar-31 13:17:20,931 [localhost-startStop-1] TRACE org.springframework.util.PropertyPlaceholderHelper - Resolved placeholder 'jdbc.driverClassName'
449  2023-Mar-31 13:17:20,931 [localhost-startStop-1] TRACE org.springframework.core.env.PropertySourcesPropertyResolver - Searching for key 'jdbc.url' in PropertySource 'environmentProperties'
449  2023-Mar-31 13:17:20,931 [localhost-startStop-1] TRACE org.springframework.core.env.PropertySourcesPropertyResolver - Searching for key 'jdbc.url' in PropertySource 'servletConfigInitParams'
449  2023-Mar-31 13:17:20,931 [localhost-startStop-1] TRACE org.springframework.core.env.PropertySourcesPropertyResolver - Searching for key 'jdbc.url' in PropertySource 'servletContextInitParams'
449  2023-Mar-31 13:17:20,931 [localhost-startStop-1] TRACE org.springframework.core.env.PropertySourcesPropertyResolver - Searching for key 'jdbc.url' in PropertySource 'jndiProperties'
449  2023-Mar-31 13:17:20,931 [localhost-startStop-1] DEBUG org.springframework.jndi.JndiTemplate - Looking up JNDI object with name [java:comp/env/jdbc.url]
449  2023-Mar-31 13:17:20,931 [localhost-startStop-1] DEBUG org.springframework.jndi.JndiLocatorDelegate - Converted JNDI name [java:comp/env/jdbc.url] not found - trying original name [jdbc.url]. javax.naming.NameNotFoundException: Name [jdbc.url] is not bound in this Context. Unable to find [jdbc.url].
449  2023-Mar-31 13:17:20,931 [localhost-startStop-1] DEBUG org.springframework.jndi.JndiTemplate - Looking up JNDI object with name [jdbc.url]
449  2023-Mar-31 13:17:20,931 [localhost-startStop-1] DEBUG org.springframework.jndi.JndiPropertySource - JNDI lookup for name [jdbc.url] threw NamingException with message: Name [jdbc.url] is not bound in this Context. Unable to find [jdbc.url].. Returning null.
449  2023-Mar-31 13:17:20,931 [localhost-startStop-1] TRACE org.springframework.core.env.PropertySourcesPropertyResolver - Searching for key 'jdbc.url' in PropertySource 'systemProperties'
449  2023-Mar-31 13:17:20,931 [localhost-startStop-1] TRACE org.springframework.core.env.PropertySourcesPropertyResolver - Searching for key 'jdbc.url' in PropertySource 'systemEnvironment'
449  2023-Mar-31 13:17:20,931 [localhost-startStop-1] TRACE org.springframework.core.env.PropertySourcesPropertyResolver - Searching for key 'jdbc.url' in PropertySource 'class path resource [jdbc.properties]'
449  2023-Mar-31 13:17:20,931 [localhost-startStop-1] DEBUG org.springframework.core.env.PropertySourcesPropertyResolver - Found key 'jdbc.url' in PropertySource 'class path resource [jdbc.properties]' with value of type String
449  2023-Mar-31 13:17:20,931 [localhost-startStop-1] DEBUG org.springframework.core.env.PropertySourcesPropertyResolver - Found key 'jdbc.url' in PropertySource 'environmentProperties' with value of type String
449  2023-Mar-31 13:17:20,931 [localhost-startStop-1] TRACE org.springframework.util.PropertyPlaceholderHelper - Resolved placeholder 'jdbc.url'
449  2023-Mar-31 13:17:20,931 [localhost-startStop-1] TRACE org.springframework.core.env.PropertySourcesPropertyResolver - Searching for key 'jdbc.username' in PropertySource 'environmentProperties'
449  2023-Mar-31 13:17:20,931 [localhost-startStop-1] TRACE org.springframework.core.env.PropertySourcesPropertyResolver - Searching for key 'jdbc.username' in PropertySource 'servletConfigInitParams'
449  2023-Mar-31 13:17:20,931 [localhost-startStop-1] TRACE org.springframework.core.env.PropertySourcesPropertyResolver - Searching for key 'jdbc.username' in PropertySource 'servletContextInitParams'
449  2023-Mar-31 13:17:20,931 [localhost-startStop-1] TRACE org.springframework.core.env.PropertySourcesPropertyResolver - Searching for key 'jdbc.username' in PropertySource 'jndiProperties'
449  2023-Mar-31 13:17:20,931 [localhost-startStop-1] DEBUG org.springframework.jndi.JndiTemplate - Looking up JNDI object with name [java:comp/env/jdbc.username]
449  2023-Mar-31 13:17:20,931 [localhost-startStop-1] DEBUG org.springframework.jndi.JndiLocatorDelegate - Converted JNDI name [java:comp/env/jdbc.username] not found - trying original name [jdbc.username]. javax.naming.NameNotFoundException: Name [jdbc.username] is not bound in this Context. Unable to find [jdbc.username].
449  2023-Mar-31 13:17:20,931 [localhost-startStop-1] DEBUG org.springframework.jndi.JndiTemplate - Looking up JNDI object with name [jdbc.username]
450  2023-Mar-31 13:17:20,932 [localhost-startStop-1] DEBUG org.springframework.jndi.JndiPropertySource - JNDI lookup for name [jdbc.username] threw NamingException with message: Name [jdbc.username] is not bound in this Context. Unable to find [jdbc.username].. Returning null.
450  2023-Mar-31 13:17:20,932 [localhost-startStop-1] TRACE org.springframework.core.env.PropertySourcesPropertyResolver - Searching for key 'jdbc.username' in PropertySource 'systemProperties'
450  2023-Mar-31 13:17:20,932 [localhost-startStop-1] TRACE org.springframework.core.env.PropertySourcesPropertyResolver - Searching for key 'jdbc.username' in PropertySource 'systemEnvironment'
450  2023-Mar-31 13:17:20,932 [localhost-startStop-1] TRACE org.springframework.core.env.PropertySourcesPropertyResolver - Searching for key 'jdbc.username' in PropertySource 'class path resource [jdbc.properties]'
450  2023-Mar-31 13:17:20,932 [localhost-startStop-1] DEBUG org.springframework.core.env.PropertySourcesPropertyResolver - Found key 'jdbc.username' in PropertySource 'class path resource [jdbc.properties]' with value of type String
450  2023-Mar-31 13:17:20,932 [localhost-startStop-1] DEBUG org.springframework.core.env.PropertySourcesPropertyResolver - Found key 'jdbc.username' in PropertySource 'environmentProperties' with value of type String
450  2023-Mar-31 13:17:20,932 [localhost-startStop-1] TRACE org.springframework.util.PropertyPlaceholderHelper - Resolved placeholder 'jdbc.username'
450  2023-Mar-31 13:17:20,932 [localhost-startStop-1] TRACE org.springframework.core.env.PropertySourcesPropertyResolver - Searching for key 'jdbc.password' in PropertySource 'environmentProperties'
450  2023-Mar-31 13:17:20,932 [localhost-startStop-1] TRACE org.springframework.core.env.PropertySourcesPropertyResolver - Searching for key 'jdbc.password' in PropertySource 'servletConfigInitParams'
450  2023-Mar-31 13:17:20,932 [localhost-startStop-1] TRACE org.springframework.core.env.PropertySourcesPropertyResolver - Searching for key 'jdbc.password' in PropertySource 'servletContextInitParams'
450  2023-Mar-31 13:17:20,932 [localhost-startStop-1] TRACE org.springframework.core.env.PropertySourcesPropertyResolver - Searching for key 'jdbc.password' in PropertySource 'jndiProperties'
450  2023-Mar-31 13:17:20,932 [localhost-startStop-1] DEBUG org.springframework.jndi.JndiTemplate - Looking up JNDI object with name [java:comp/env/jdbc.password]
450  2023-Mar-31 13:17:20,932 [localhost-startStop-1] DEBUG org.springframework.jndi.JndiLocatorDelegate - Converted JNDI name [java:comp/env/jdbc.password] not found - trying original name [jdbc.password]. javax.naming.NameNotFoundException: Name [jdbc.password] is not bound in this Context. Unable to find [jdbc.password].
450  2023-Mar-31 13:17:20,932 [localhost-startStop-1] DEBUG org.springframework.jndi.JndiTemplate - Looking up JNDI object with name [jdbc.password]
450  2023-Mar-31 13:17:20,932 [localhost-startStop-1] DEBUG org.springframework.jndi.JndiPropertySource - JNDI lookup for name [jdbc.password] threw NamingException with message: Name [jdbc.password] is not bound in this Context. Unable to find [jdbc.password].. Returning null.
450  2023-Mar-31 13:17:20,932 [localhost-startStop-1] TRACE org.springframework.core.env.PropertySourcesPropertyResolver - Searching for key 'jdbc.password' in PropertySource 'systemProperties'
450  2023-Mar-31 13:17:20,932 [localhost-startStop-1] TRACE org.springframework.core.env.PropertySourcesPropertyResolver - Searching for key 'jdbc.password' in PropertySource 'systemEnvironment'
450  2023-Mar-31 13:17:20,932 [localhost-startStop-1] TRACE org.springframework.core.env.PropertySourcesPropertyResolver - Searching for key 'jdbc.password' in PropertySource 'class path resource [jdbc.properties]'
450  2023-Mar-31 13:17:20,932 [localhost-startStop-1] DEBUG org.springframework.core.env.PropertySourcesPropertyResolver - Found key 'jdbc.password' in PropertySource 'class path resource [jdbc.properties]' with value of type String
450  2023-Mar-31 13:17:20,932 [localhost-startStop-1] DEBUG org.springframework.core.env.PropertySourcesPropertyResolver - Found key 'jdbc.password' in PropertySource 'environmentProperties' with value of type String
450  2023-Mar-31 13:17:20,932 [localhost-startStop-1] TRACE org.springframework.util.PropertyPlaceholderHelper - Resolved placeholder 'jdbc.password'
452  2023-Mar-31 13:17:20,934 [localhost-startStop-1] DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory - Creating shared instance of singleton bean 'org.springframework.context.annotation.internalAutowiredAnnotationProcessor'
452  2023-Mar-31 13:17:20,934 [localhost-startStop-1] DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory - Creating instance of bean 'org.springframework.context.annotation.internalAutowiredAnnotationProcessor'
452  2023-Mar-31 13:17:20,934 [localhost-startStop-1] INFO  org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor - JSR-330 'javax.inject.Inject' annotation found and supported for autowiring
452  2023-Mar-31 13:17:20,934 [localhost-startStop-1] DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory - Eagerly caching bean 'org.springframework.context.annotation.internalAutowiredAnnotationProcessor' to allow for resolving potential circular references
452  2023-Mar-31 13:17:20,934 [localhost-startStop-1] TRACE org.springframework.beans.CachedIntrospectionResults - Getting BeanInfo for class [org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor]
453  2023-Mar-31 13:17:20,935 [localhost-startStop-1] TRACE org.springframework.beans.CachedIntrospectionResults - Caching PropertyDescriptors for class [org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor]
453  2023-Mar-31 13:17:20,935 [localhost-startStop-1] TRACE org.springframework.beans.CachedIntrospectionResults - Found bean property 'autowiredAnnotationType' of type [java.lang.Class]
454  2023-Mar-31 13:17:20,936 [localhost-startStop-1] TRACE org.springframework.beans.CachedIntrospectionResults - Found bean property 'autowiredAnnotationTypes' of type [java.util.Set]
454  2023-Mar-31 13:17:20,936 [localhost-startStop-1] TRACE org.springframework.beans.CachedIntrospectionResults - Found bean property 'beanFactory' of type [org.springframework.beans.factory.BeanFactory]
454  2023-Mar-31 13:17:20,936 [localhost-startStop-1] TRACE org.springframework.beans.CachedIntrospectionResults - Found bean property 'class' of type [java.lang.Class]
454  2023-Mar-31 13:17:20,936 [localhost-startStop-1] TRACE org.springframework.beans.CachedIntrospectionResults - Found bean property 'order' of type [int]
454  2023-Mar-31 13:17:20,936 [localhost-startStop-1] TRACE org.springframework.beans.CachedIntrospectionResults - Found bean property 'requiredParameterName' of type [java.lang.String]
454  2023-Mar-31 13:17:20,936 [localhost-startStop-1] TRACE org.springframework.beans.CachedIntrospectionResults - Found bean property 'requiredParameterValue' of type [boolean]
455  2023-Mar-31 13:17:20,937 [localhost-startStop-1] DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory - Finished creating instance of bean 'org.springframework.context.annotation.internalAutowiredAnnotationProcessor'
455  2023-Mar-31 13:17:20,937 [localhost-startStop-1] DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory - Creating shared instance of singleton bean 'org.springframework.context.annotation.internalRequiredAnnotationProcessor'
455  2023-Mar-31 13:17:20,937 [localhost-startStop-1] DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory - Creating instance of bean 'org.springframework.context.annotation.internalRequiredAnnotationProcessor'
455  2023-Mar-31 13:17:20,937 [localhost-startStop-1] DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory - Eagerly caching bean 'org.springframework.context.annotation.internalRequiredAnnotationProcessor' to allow for resolving potential circular references
455  2023-Mar-31 13:17:20,937 [localhost-startStop-1] TRACE org.springframework.beans.CachedIntrospectionResults - Getting BeanInfo for class [org.springframework.beans.factory.annotation.RequiredAnnotationBeanPostProcessor]
456  2023-Mar-31 13:17:20,938 [localhost-startStop-1] TRACE org.springframework.beans.CachedIntrospectionResults - Caching PropertyDescriptors for class [org.springframework.beans.factory.annotation.RequiredAnnotationBeanPostProcessor]
456  2023-Mar-31 13:17:20,938 [localhost-startStop-1] TRACE org.springframework.beans.CachedIntrospectionResults - Found bean property 'beanFactory' of type [org.springframework.beans.factory.BeanFactory]
456  2023-Mar-31 13:17:20,938 [localhost-startStop-1] TRACE org.springframework.beans.CachedIntrospectionResults - Found bean property 'class' of type [java.lang.Class]
456  2023-Mar-31 13:17:20,938 [localhost-startStop-1] TRACE org.springframework.beans.CachedIntrospectionResults - Found bean property 'order' of type [int]
456  2023-Mar-31 13:17:20,938 [localhost-startStop-1] TRACE org.springframework.beans.CachedIntrospectionResults - Found bean property 'requiredAnnotationType' of type [java.lang.Class]
